m: 1
r: 1 , 1 , 1
v: 0 , 0 , 0
a: 0 , 0 , 0
m: 1
r: 2 , 2 , 2
v: 0 , 0 , 0
a: 0 , 0 , 0
m: 1
r: 1 , 3 , 1
v: 0 , 0 , 0
a: 0 , 0 , 0
-0.246582 , -1.86594 , -0.246582
3.36272 , 0.953272 , 3.36272
0.803868 , 3.44772 , 0.803868
-2.65159 , -7.32795 , -2.65159
6.03712 , -1.09138 , 6.03712
0.412113 , 4.34168 , 0.412113
-5.21549 , -13.0829 , -5.21549
8.93677 , -3.29251 , 8.93677
-0.0241727 , 5.33855 , -0.0241727
-7.8175 , -18.9026 , -7.8175
11.8974 , -5.52843 , 11.8974
-0.478439 , 6.37899 , -0.478439
-10.4363 , -24.7502 , -10.4363
14.886 , -7.77891 , 14.886
-0.942325 , 7.44342 , -0.942325
-13.0644 , -30.6133 , -13.0644
17.8908 , -10.0374 , 17.8908
-1.41218 , 8.52301 , -1.41218
-15.6987 , -36.4862 , -15.6987
20.906 , -12.3008 , 20.906
-1.88611 , 9.61305 , -1.88611
-18.3371 , -42.3659 , -18.3371
23.9287 , -14.5677 , 23.9287
-2.36297 , 10.7107 , -2.36297
-20.9786 , -48.2507 , -20.9786
26.9568 , -16.8371 , 26.9568
-2.84206 , 11.8142 , -2.84206
-23.6224 , -54.1392 , -23.6224
29.9892 , -19.1085 , 29.9892
-3.32289 , 12.9223 , -3.32289
-26.2682 , -60.0308 , -26.2682
33.0249 , -21.3813 , 33.0249
-3.80513 , 14.0341 , -3.80513
-28.9154 , -65.9248 , -28.9154
36.0633 , -23.6554 , 36.0633
-4.28851 , 15.149 , -4.28851
-31.5639 , -71.8209 , -31.5639
39.1039 , -25.9305 , 39.1039
-4.77286 , 16.2664 , -4.77286
-34.2135 , -77.7186 , -34.2135
42.1465 , -28.2064 , 42.1465
-5.25802 , 17.386 , -5.25802
-36.8639 , -83.6178 , -36.8639
45.1907 , -30.483 , 45.1907
-5.74388 , 18.5074 , -5.74388
-39.5151 , -89.5182 , -39.5151
48.2363 , -32.7603 , 48.2363
-6.23036 , 19.6305 , -6.23036
-42.167 , -95.4198 , -42.167
51.2831 , -35.038 , 51.2831
-6.71736 , 20.7551 , -6.71736
-44.8195 , -101.322 , -44.8195
54.331 , -37.3163 , 54.331
-7.20484 , 21.8809 , -7.20484
-47.4726 , -107.226 , -47.4726
57.3798 , -39.5949 , 57.3798
-7.69273 , 23.0078 , -7.69273
-50.126 , -113.13 , -50.126
60.4296 , -41.874 , 60.4296
-8.181 , 24.1358 , -8.181
